[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491329.645394646]: 0, 0[0m
[0m[ INFO] [1503491329.646306028]: 0, 0[0m
[0m[ INFO] [1503491329.647303525]: 0, 0[0m
[0m[ INFO] [1503491329.648316357]: 0, 0[0m
[0m[ INFO] [1503491329.650963335]: 0, 0[0m
[0m[ INFO] [1503491329.651087236]: 0, 0[0m
[0m[ INFO] [1503491329.651299336]: 0, 0[0m
[0m[ INFO] [1503491329.652588497]: 0, 0[0m
[0m[ INFO] [1503491329.653707809]: 0, 0[0m
[0m[ INFO] [1503491329.654869212]: 0, 0[0m
[0m[ INFO] [1503491329.655934297]: 0, 0[0m
[0m[ INFO] [1503491329.656335557]: 0, 0[0m
[0m[ INFO] [1503491329.657356037]: 0, 0[0m
[0m[ INFO] [1503491329.662117069]: 0, 0[0m
[0m[ INFO] [1503491329.662361984]: 0, 0[0m
[0m[ INFO] [1503491329.663704469]: 0, 0[0m
[0m[ INFO] [1503491329.664424305]: 0, 0[0m
[0m[ INFO] [1503491329.665436481]: 0, 0[0m
[0m[ INFO] [1503491329.666540118]: 0, 0[0m
[0m[ INFO] [1503491329.667399716]: 0, 0[0m
[0m[ INFO] [1503491329.668401586]: 0, 0[0m
[0m[ INFO] [1503491329.669610563]: 0, 0[0m
[0m[ INFO] [1503491329.670415123]: 0, 0[0m
[0m[ INFO] [1503491329.671402421]: 0, 0[0m
[0m[ INFO] [1503491329.672393314]: 0, 0[0m
[0m[ INFO] [1503491329.673397552]: 0, 0[0m
[0m[ INFO] [1503491329.674486518]: 0, 0[0m
[0m[ INFO] [1503491329.675395852]: 0, 0[0m
[0m[ INFO] [1503491329.676420441]: 0, 0[0m
[0m[ INFO] [1503491329.677395586]: 0, 0[0m
[0m[ INFO] [1503491329.678401841]: 0, 0[0m
[0m[ INFO] [1503491329.679393719]: 0, 0[0m
[0m[ INFO] [1503491329.680398266]: 0, 0[0m
[0m[ INFO] [1503491329.681499195]: 0, 0[0m
[0m[ INFO] [1503491329.682394488]: 0, 0[0m
[0m[ INFO] [1503491329.683398252]: 0, 0[0m
[0m[ INFO] [1503491329.684406787]: 0, 0[0m
[0m[ INFO] [1503491329.685405381]: 0, 0[0m
[0m[ INFO] [1503491329.686403220]: 0, 0[0m
[0m[ INFO] [1503491329.687492568]: 0, 0[0m
[0m[ INFO] [1503491329.688434084]: 0, 0[0m
[0m[ INFO] [1503491329.689416558]: 0, 0[0m
[0m[ INFO] [1503491329.690494635]: 0, 0[0m
[0m[ INFO] [1503491329.691445562]: 0, 0[0m
[0m[ INFO] [1503491329.692398334]: 0, 0[0m
[0m[ INFO] [1503491329.693397936]: 0, 0[0m
[0m[ INFO] [1503491329.694389068]: 0, 0[0m
[0m[ INFO] [1503491329.695424367]: 0, 0[0m
[0m[ INFO] [1503491329.696422109]: 0, 0[0m
[0m[ INFO] [1503491329.697421138]: 0, 0[0m
[0m[ INFO] [1503491329.698419887]: 0, 0[0m
[0m[ INFO] [1503491329.699422615]: 0, 0[0m
[0m[ INFO] [1503491329.700496830]: 0, 0[0m
[0m[ INFO] [1503491329.701409343]: 0, 0[0m
[0m[ INFO] [1503491329.702404356]: 0, 0[0m
[0m[ INFO] [1503491329.703403674]: 0, 0[0m
[0m[ INFO] [1503491329.704406181]: 0, 0[0m
[0m[ INFO] [1503491329.705439025]: 0, 0[0m
[0m[ INFO] [1503491329.706415309]: 0, 0[0m
[0m[ INFO] [1503491329.707396358]: 0, 0[0m
[0m[ INFO] [1503491329.708471426]: 0, 0[0m
[0m[ INFO] [1503491329.709483013]: 0, 0[0m
[0m[ INFO] [1503491329.710495701]: 0, 0[0m
[0m[ INFO] [1503491329.711515541]: 0, 0[0m
[0m[ INFO] [1503491329.712441716]: 0, 0[0m
[0m[ INFO] [1503491329.713472579]: 0, 0[0m
[0m[ INFO] [1503491329.714514590]: 0, 0[0m
[0m[ INFO] [1503491329.715429875]: 0, 0[0m
[0m[ INFO] [1503491329.716475824]: 0, 0[0m
[0m[ INFO] [1503491329.717397348]: 0, 0[0m
[0m[ INFO] [1503491329.718396695]: 0, 0[0m
[0m[ INFO] [1503491329.719467901]: 0, 0[0m
[0m[ INFO] [1503491329.720401677]: 0, 0[0m
[0m[ INFO] [1503491329.721424589]: 0, 0[0m
[0m[ INFO] [1503491329.722402939]: 0, 0[0m
[0m[ INFO] [1503491329.723409291]: 0, 0[0m
[0m[ INFO] [1503491329.724486417]: 0, 0[0m
[0m[ INFO] [1503491329.725451386]: 0, 0[0m
[0m[ INFO] [1503491329.726477522]: 0, 0[0m
[0m[ INFO] [1503491329.727426994]: 0, 0[0m
[0m[ INFO] [1503491329.728472574]: 0, 0[0m
[0m[ INFO] [1503491329.729458301]: 0, 0[0m
[0m[ INFO] [1503491329.730472953]: 0, 0[0m
[0m[ INFO] [1503491329.731430289]: 0, 0[0m
[0m[ INFO] [1503491329.732428712]: 0, 0[0m
[0m[ INFO] [1503491329.733400001]: 0, 0[0m
[0m[ INFO] [1503491329.734396838]: 0, 0[0m
[0m[ INFO] [1503491329.735453221]: 0, 0[0m
[0m[ INFO] [1503491329.736470487]: 0, 0[0m
[0m[ INFO] [1503491329.737391822]: 0, 0[0m
[0m[ INFO] [1503491329.738418327]: 0, 0[0m
[0m[ INFO] [1503491329.739397040]: 0, 0[0m
[0m[ INFO] [1503491329.740492788]: 0, 0[0m
[0m[ INFO] [1503491329.741452883]: 0, 0[0m
[0m[ INFO] [1503491329.742485258]: 0, 0[0m
[0m[ INFO] [1503491329.743523228]: 0, 0[0m
[0m[ INFO] [1503491329.744438776]: 0, 0[0m
[0m[ INFO] [1503491329.745467944]: 0, 0[0m
[0m[ INFO] [1503491329.746517618]: 0, 0[0m
[0m[ INFO] [1503491329.747439506]: 0, 0[0m
[0m[ INFO] [1503491329.748420863]: 0, 0[0m
[0m[ INFO] [1503491329.749384366]: 0, 0[0m
[0m[ INFO] [1503491329.750386865]: 0, 0[0m
[0m[ INFO] [1503491329.751421945]: 0, 0[0m
[0m[ INFO] [1503491329.752421060]: 0, 0[0m
[0m[ INFO] [1503491329.753395765]: 0, 0[0m
[0m[ INFO] [1503491329.754394612]: 0, 0[0m
[0m[ INFO] [1503491329.755436968]: 0, 0[0m
[0m[ INFO] [1503491329.756405885]: 0, 0[0m
[0m[ INFO] [1503491329.757503381]: 0, 0[0m
[0m[ INFO] [1503491329.758503019]: 0, 0[0m
[0m[ INFO] [1503491329.759467813]: 0, 0[0m
[0m[ INFO] [1503491329.760470993]: 0, 0[0m
[0m[ INFO] [1503491329.761469367]: 0, 0[0m
[0m[ INFO] [1503491329.762486093]: 0, 0[0m
[0m[ INFO] [1503491329.763471274]: 0, 0[0m
[0m[ INFO] [1503491329.764430803]: 0, 0[0m
[0m[ INFO] [1503491329.765401508]: 0, 0[0m
[0m[ INFO] [1503491329.766391837]: 0, 0[0m
[0m[ INFO] [1503491329.767420292]: 0, 0[0m
[0m[ INFO] [1503491329.768454596]: 0, 0[0m
[0m[ INFO] [1503491329.769463319]: 0, 0[0m
[0m[ INFO] [1503491329.770400307]: 0, 0[0m
[0m[ INFO] [1503491329.771407401]: 0, 0[0m
[0m[ INFO] [1503491329.772400726]: 0, 0[0m
[0m[ INFO] [1503491329.773415308]: 0, 0[0m
[0m[ INFO] [1503491329.774547931]: 0, 0[0m
[0m[ INFO] [1503491329.775431008]: 0, 0[0m
[0m[ INFO] [1503491329.776515481]: 0, 0[0m
[0m[ INFO] [1503491329.777449386]: 0, 0[0m
[0m[ INFO] [1503491329.778490289]: 0, 0[0m
[0m[ INFO] [1503491329.779431386]: 0, 0[0m
[0m[ INFO] [1503491329.780470029]: 0, 0[0m
[0m[ INFO] [1503491329.781471539]: 0, 0[0m
[0m[ INFO] [1503491329.782403040]: 0, 0[0m
[0m[ INFO] [1503491329.783462170]: 0, 0[0m
[0m[ INFO] [1503491329.784450202]: 0, 0[0m
[0m[ INFO] [1503491329.785459266]: 0, 0[0m
[0m[ INFO] [1503491329.786470948]: 0, 0[0m
[0m[ INFO] [1503491329.787396301]: 0, 0[0m
[0m[ INFO] [1503491329.788406899]: 0, 0[0m
[0m[ INFO] [1503491329.789407335]: 0, 0[0m
[0m[ INFO] [1503491329.790537255]: 0, 0[0m
[0m[ INFO] [1503491329.791447729]: 0, 0[0m
[0m[ INFO] [1503491329.792465018]: 0, 0[0m
[0m[ INFO] [1503491329.793467124]: 0, 0[0m
[0m[ INFO] [1503491329.794497889]: 0, 0[0m
[0m[ INFO] [1503491329.795436276]: 0, 0[0m
[0m[ INFO] [1503491329.796518148]: 0, 0[0m
[0m[ INFO] [1503491329.797449760]: 0, 0[0m
[0m[ INFO] [1503491329.798381291]: 0, 0[0m
[0m[ INFO] [1503491329.799461734]: 0, 0[0m
[0m[ INFO] [1503491329.800439858]: 0, 0[0m
[0m[ INFO] [1503491329.801459913]: 0, 0[0m
[0m[ INFO] [1503491329.802476783]: 0, 0[0m
[0m[ INFO] [1503491329.803450967]: 0, 0[0m
[0m[ INFO] [1503491329.804421669]: 0, 0[0m
[0m[ INFO] [1503491329.805420355]: 0, 0[0m
[0m[ INFO] [1503491329.806420553]: 0, 0[0m
[0m[ INFO] [1503491329.807442556]: 0, 0[0m
[0m[ INFO] [1503491329.808436858]: 0, 0[0m
[0m[ INFO] [1503491329.809458537]: 0, 0[0m
[0m[ INFO] [1503491329.810527221]: 0, 0[0m
[0m[ INFO] [1503491329.811433756]: 0, 0[0m
[0m[ INFO] [1503491329.812445228]: 0, 0[0m
[0m[ INFO] [1503491329.813445017]: 0, 0[0m
[0m[ INFO] [1503491329.814404525]: 0, 0[0m
[0m[ INFO] [1503491329.815446275]: 0, 0[0m
[0m[ INFO] [1503491329.816427060]: 0, 0[0m
[0m[ INFO] [1503491329.817441660]: 0, 0[0m
[0m[ INFO] [1503491329.818463653]: 0, 0[0m
[0m[ INFO] [1503491329.819441073]: 0, 0[0m
[0m[ INFO] [1503491329.820412598]: 0, 0[0m
[0m[ INFO] [1503491329.821414460]: 0, 0[0m
[0m[ INFO] [1503491329.822421333]: 0, 0[0m
[0m[ INFO] [1503491329.823414537]: 0, 0[0m
[0m[ INFO] [1503491329.824401669]: 0, 0[0m
[0m[ INFO] [1503491329.825416114]: 0, 0[0m
[0m[ INFO] [1503491329.826409982]: 0, 0[0m
[0m[ INFO] [1503491329.827397699]: 0, 0[0m
[0m[ INFO] [1503491329.828396519]: 0, 0[0m
[0m[ INFO] [1503491329.829396536]: 0, 0[0m
[0m[ INFO] [1503491329.830424372]: 0, 0[0m
[0m[ INFO] [1503491329.831395084]: 0, 0[0m
[0m[ INFO] [1503491329.832394837]: 0, 0[0m
[0m[ INFO] [1503491329.833395450]: 0, 0[0m
[0m[ INFO] [1503491329.834395264]: 0, 0[0m
[0m[ INFO] [1503491329.835395309]: 0, 0[0m
[0m[ INFO] [1503491329.836395033]: 0, 0[0m
[0m[ INFO] [1503491329.837396944]: 0, 0[0m
[0m[ INFO] [1503491329.838402102]: 0, 0[0m
[0m[ INFO] [1503491329.839399087]: 0, 0[0m
[0m[ INFO] [1503491329.840405604]: 0, 0[0m
[0m[ INFO] [1503491329.841404184]: 0, 0[0m
[0m[ INFO] [1503491329.842413726]: 0, 0[0m
[0m[ INFO] [1503491329.843401377]: 0, 0[0m
[0m[ INFO] [1503491329.844406362]: 0, 0[0m
[0m[ INFO] [1503491329.845441316]: 0, 0[0m
[0m[ INFO] [1503491329.846422710]: 0, 0[0m
[0m[ INFO] [1503491329.847395405]: 0, 0[0m
[0m[ INFO] [1503491329.848395049]: 0, 0[0m
[0m[ INFO] [1503491329.849394923]: 0, 0[0m
[0m[ INFO] [1503491329.850397934]: 0, 0[0m
[0m[ INFO] [1503491329.851395215]: 0, 0[0m
[0m[ INFO] [1503491329.852394981]: 0, 0[0m
[0m[ INFO] [1503491329.853394551]: 0, 0[0m
[0m[ INFO] [1503491329.854395635]: 0, 0[0m
[0m[ INFO] [1503491329.855396249]: 0, 0[0m
[0m[ INFO] [1503491329.856399044]: 0, 0[0m
[0m[ INFO] [1503491329.857400735]: 0, 0[0m
[0m[ INFO] [1503491329.858422722]: 0, 0[0m
[0m[ INFO] [1503491329.859407083]: 0, 0[0m
[0m[ INFO] [1503491329.860396220]: 0, 0[0m
[0m[ INFO] [1503491329.861394804]: 0, 0[0m
[0m[ INFO] [1503491329.862394790]: 0, 0[0m
[0m[ INFO] [1503491329.863395068]: 0, 0[0m
[0m[ INFO] [1503491329.864394879]: 0, 0[0m
[0m[ INFO] [1503491329.865394974]: 0, 0[0m
[0m[ INFO] [1503491329.866396386]: 0, 0[0m
[0m[ INFO] [1503491329.867394950]: 0, 0[0m
[0m[ INFO] [1503491329.868394548]: 0, 0[0m
[0m[ INFO] [1503491329.869395758]: 0, 0[0m
[0m[ INFO] [1503491329.870399047]: 0, 0[0m
[0m[ INFO] [1503491329.871395506]: 0, 0[0m
[0m[ INFO] [1503491329.872395358]: 0, 0[0m
[0m[ INFO] [1503491329.873393401]: 0, 0[0m
[0m[ INFO] [1503491329.874512966]: 0, 0[0m
[0m[ INFO] [1503491329.875412852]: 0, 0[0m
[0m[ INFO] [1503491329.876400561]: 0, 0[0m
[0m[ INFO] [1503491329.877391389]: 0, 0[0m
[0m[ INFO] [1503491329.878391504]: 0, 0[0m
[0m[ INFO] [1503491329.879391373]: 0, 0[0m
[0m[ INFO] [1503491329.880391648]: 0, 0[0m
[0m[ INFO] [1503491329.881391296]: 0, 0[0m
[0m[ INFO] [1503491329.882391303]: 0, 0[0m
[0m[ INFO] [1503491329.883391508]: 0, 0[0m
[0m[ INFO] [1503491329.884391569]: 0, 0[0m
[0m[ INFO] [1503491329.885391297]: 0, 0[0m
[0m[ INFO] [1503491329.886391186]: 0, 0[0m
[0m[ INFO] [1503491329.887428817]: 0, 0[0m
[0m[ INFO] [1503491329.888431389]: 0, 0[0m
[0m[ INFO] [1503491329.889422230]: 0, 0[0m
[0m[ INFO] [1503491329.890390561]: 0, 0[0m
[0m[ INFO] [1503491329.891390690]: 0, 0[0m
[0m[ INFO] [1503491329.892390759]: 0, 0[0m
[0m[ INFO] [1503491329.893390249]: 0, 0[0m
[0m[ INFO] [1503491329.894390422]: 0, 0[0m
[0m[ INFO] [1503491329.895390607]: 0, 0[0m
[0m[ INFO] [1503491329.896390233]: 0, 0[0m
[0m[ INFO] [1503491329.897390456]: 0, 0[0m
[0m[ INFO] [1503491329.898390654]: 0, 0[0m
[0m[ INFO] [1503491329.899391603]: 0, 0[0m
[0m[ INFO] [1503491329.900418957]: 0, 0[0m
[0m[ INFO] [1503491329.901391315]: 0, 0[0m
[0m[ INFO] [1503491329.902391463]: 0, 0[0m
[0m[ INFO] [1503491329.903400081]: 0, 0[0m
[0m[ INFO] [1503491329.904391897]: 0, 0[0m
[0m[ INFO] [1503491329.905391024]: 0, 0[0m
[0m[ INFO] [1503491329.906421038]: 0, 0[0m
[0m[ INFO] [1503491329.907421175]: 0, 0[0m
[0m[ INFO] [1503491329.908433610]: 0, 0[0m
[0m[ INFO] [1503491329.909391470]: 0, 0[0m
[0m[ INFO] [1503491329.910391649]: 0, 0[0m
[0m[ INFO] [1503491329.911391706]: 0, 0[0m
[0m[ INFO] [1503491329.912391813]: 0, 0[0m
[0m[ INFO] [1503491329.913391870]: 0, 0[0m
[0m[ INFO] [1503491329.914391660]: 0, 0[0m
[0m[ INFO] [1503491329.915391386]: 0, 0[0m
[0m[ INFO] [1503491329.916391542]: 0, 0[0m
[0m[ INFO] [1503491329.917391490]: 0, 0[0m
[0m[ INFO] [1503491329.918391481]: 0, 0[0m
[0m[ INFO] [1503491329.919391434]: 0, 0[0m
[0m[ INFO] [1503491329.920391671]: 0, 0[0m
[0m[ INFO] [1503491329.921391752]: 0, 0[0m
[0m[ INFO] [1503491329.922391807]: 0, 0[0m
[0m[ INFO] [1503491329.923390244]: 0, 0[0m
[0m[ INFO] [1503491329.924407227]: 0, 0[0m
[0m[ INFO] [1503491329.925403317]: 0, 0[0m
[0m[ INFO] [1503491329.926410370]: 0, 0[0m
[0m[ INFO] [1503491329.927403688]: 0, 0[0m
[0m[ INFO] [1503491329.928401768]: 0, 0[0m
[0m[ INFO] [1503491329.929403974]: 0, 0[0m
[0m[ INFO] [1503491329.930403329]: 0, 0[0m
[0m[ INFO] [1503491329.931404354]: 0, 0[0m
[0m[ INFO] [1503491329.932402505]: 0, 0[0m
[0m[ INFO] [1503491329.933403764]: 0, 0[0m
[0m[ INFO] [1503491329.934401885]: 0, 0[0m
[0m[ INFO] [1503491329.935413187]: 0, 0[0m
[0m[ INFO] [1503491329.936409307]: 0, 0[0m
[0m[ INFO] [1503491329.937411970]: 0, 0[0m
[0m[ INFO] [1503491329.938409325]: 0, 0[0m
[0m[ INFO] [1503491329.939402945]: 0, 0[0m
[0m[ INFO] [1503491329.940402002]: 0, 0[0m
[0m[ INFO] [1503491329.941402840]: 0, 0[0m
[0m[ INFO] [1503491329.942400893]: 0, 0[0m
[0m[ INFO] [1503491329.943403622]: 0, 0[0m
[0m[ INFO] [1503491329.944401389]: 0, 0[0m
[0m[ INFO] [1503491329.945401593]: 0, 0[0m
[0m[ INFO] [1503491329.946490224]: 0, 0[0m
[0m[ INFO] [1503491329.947479060]: 0, 0[0m
[0m[ INFO] [1503491329.948439875]: 0, 0[0m
[0m[ INFO] [1503491329.949407964]: 0, 0[0m
[0m[ INFO] [1503491329.950404704]: 0, 0[0m
[0m[ INFO] [1503491329.951526380]: 0, 0[0m
[0m[ INFO] [1503491329.952481168]: 0, 0[0m
[0m[ INFO] [1503491329.953466444]: 0, 0[0m
[0m[ INFO] [1503491329.954494117]: 0, 0[0m
[0m[ INFO] [1503491329.955479084]: 0, 0[0m
[0m[ INFO] [1503491329.956482946]: 0, 0[0m
[0m[ INFO] [1503491329.957479907]: 0, 0[0m
[0m[ INFO] [1503491329.958491641]: 0, 0[0m
[0m[ INFO] [1503491329.959468406]: 0, 0[0m
[0m[ INFO] [1503491329.960466809]: 0, 0[0m
[0m[ INFO] [1503491329.961464096]: 0, 0[0m
[0m[ INFO] [1503491329.962480196]: 0, 0[0m
[0m[ INFO] [1503491329.963464755]: 0, 0[0m
[0m[ INFO] [1503491329.964465266]: 0, 0[0m
[0m[ INFO] [1503491329.965464063]: 0, 0[0m
[0m[ INFO] [1503491329.966462169]: 0, 0[0m
[0m[ INFO] [1503491329.967465346]: 0, 0[0m
[0m[ INFO] [1503491329.968435619]: 0, 0[0m
[0m[ INFO] [1503491329.969434146]: 0, 0[0m
[0m[ INFO] [1503491329.970453623]: 0, 0[0m
[0m[ INFO] [1503491329.971442133]: 0, 0[0m
[0m[ INFO] [1503491329.972434610]: 0, 0[0m
[0m[ INFO] [1503491329.973434553]: 0, 0[0m
[0m[ INFO] [1503491329.974451638]: 0, 0[0m
[0m[ INFO] [1503491329.975434611]: 0, 0[0m
[0m[ INFO] [1503491329.976436895]: 0, 0[0m
[0m[ INFO] [1503491329.977453563]: 0, 0[0m
[0m[ INFO] [1503491329.978450174]: 0, 0[0m
[0m[ INFO] [1503491329.979434493]: 0, 0[0m
[0m[ INFO] [1503491329.980433209]: 0, 0[0m
[0m[ INFO] [1503491329.981433340]: 0, 0[0m
[0m[ INFO] [1503491329.982449776]: 0, 0[0m
[0m[ INFO] [1503491329.983434084]: 0, 0[0m
[0m[ INFO] [1503491329.984436588]: 0, 0[0m
[0m[ INFO] [1503491329.985430699]: 0, 0[0m
[0m[ INFO] [1503491329.986454474]: 0, 0[0m
[0m[ INFO] [1503491329.987431641]: 0, 0[0m
[0m[ INFO] [1503491329.988433015]: 0, 0[0m
[0m[ INFO] [1503491329.989433074]: 0, 0[0m
[0m[ INFO] [1503491329.990452533]: 0, 0[0m
[0m[ INFO] [1503491329.991435585]: 0, 0[0m
[0m[ INFO] [1503491329.992436013]: 0, 0[0m
[0m[ INFO] [1503491329.993433891]: 0, 0[0m
[0m[ INFO] [1503491329.994462486]: 0, 0[0m
[0m[ INFO] [1503491329.995436712]: 0, 0[0m
[0m[ INFO] [1503491329.996441909]: 0, 0[0m
[0m[ INFO] [1503491329.997453544]: 0, 0[0m
[0m[ INFO] [1503491329.998473794]: 0, 0[0m
[0m[ INFO] [1503491329.999401678]: 0, 0[0m
[0m[ INFO] [1503491330.000431773]: 0, 0[0m
[0m[ INFO] [1503491330.001454900]: 0, 0[0m
[0m[ INFO] [1503491330.002485967]: 0, 0[0m
[0m[ INFO] [1503491330.003420904]: 0, 0[0m
[0m[ INFO] [1503491330.004435103]: 0, 0[0m
[0m[ INFO] [1503491330.005382424]: 0, 0[0m
[0m[ INFO] [1503491330.006382785]: 0, 0[0m
[0m[ INFO] [1503491330.007437805]: 0, 0[0m
[0m[ INFO] [1503491330.008437110]: 0, 0[0m
[0m[ INFO] [1503491330.009439275]: 0, 0[0m
[0m[ INFO] [1503491330.010473040]: 0, 0[0m
[0m[ INFO] [1503491330.011441049]: 0, 0[0m
[0m[ INFO] [1503491330.012441840]: 0, 0[0m
[0m[ INFO] [1503491330.013439853]: 0, 0[0m
[0m[ INFO] [1503491330.014451887]: 0, 0[0m
[0m[ INFO] [1503491330.015397135]: 0, 0[0m
[0m[ INFO] [1503491330.016394063]: 0, 0[0m
[0m[ INFO] [1503491330.017400258]: 0, 0[0m
[0m[ INFO] [1503491330.018392489]: 0, 0[0m
[0m[ INFO] [1503491330.019439991]: 0, 0[0m
[0m[ INFO] [1503491330.020439927]: 0, 0[0m
[0m[ INFO] [1503491330.021425364]: 0, 0[0m
[0m[ INFO] [1503491330.022383644]: 0, 0[0m
[0m[ INFO] [1503491330.023438387]: 0, 0[0m
[0m[ INFO] [1503491330.024428288]: 0, 0[0m
[0m[ INFO] [1503491330.025427784]: 0, 0[0m
[0m[ INFO] [1503491330.026400767]: 0, 0[0m
[0m[ INFO] [1503491330.027468247]: 0, 0[0m
[0m[ INFO] [1503491330.028430886]: 0, 0[0m
[0m[ INFO] [1503491330.029429249]: 0, 0[0m
[0m[ INFO] [1503491330.030427492]: 0, 0[0m
[0m[ INFO] [1503491330.031430937]: 0, 0[0m
[0m[ INFO] [1503491330.032430923]: 0, 0[0m
[0m[ INFO] [1503491330.033411924]: 0, 0[0m
[0m[ INFO] [1503491330.034403669]: 0, 0[0m
[0m[ INFO] [1503491330.035402761]: 0, 0[0m
[0m[ INFO] [1503491330.036384874]: 0, 0[0m
[0m[ INFO] [1503491330.037382581]: 0, 0[0m
[0m[ INFO] [1503491330.038383992]: 0, 0[0m
[0m[ INFO] [1503491330.039427107]: 0, 0[0m
[0m[ INFO] [1503491330.040433724]: 0, 0[0m
[0m[ INFO] [1503491330.041430258]: 0, 0[0m
[0m[ INFO] [1503491330.042458031]: 0, 0[0m
[0m[ INFO] [1503491330.043431239]: 0, 0[0m
[0m[ INFO] [1503491330.044431305]: 0, 0[0m
[0m[ INFO] [1503491330.045429703]: 0, 0[0m
[0m[ INFO] [1503491330.046453963]: 0, 0[0m
[0m[ INFO] [1503491330.047430940]: 0, 0[0m
[0m[ INFO] [1503491330.048402711]: 0, 0[0m
[0m[ INFO] [1503491330.049407490]: 0, 0[0m
[0m[ INFO] [1503491330.050405639]: 0, 0[0m
[0m[ INFO] [1503491330.051394745]: 0, 0[0m
[0m[ INFO] [1503491330.052383783]: 0, 0[0m
[0m[ INFO] [1503491330.053383367]: 0, 0[0m
[0m[ INFO] [1503491330.054383245]: 0, 0[0m
[0m[ INFO] [1503491330.055432107]: 0, 0[0m
[0m[ INFO] [1503491330.056431397]: 0, 0[0m
[0m[ INFO] [1503491330.057430326]: 0, 0[0m
[0m[ INFO] [1503491330.058455510]: 0, 0[0m
[0m[ INFO] [1503491330.059430726]: 0, 0[0m
[0m[ INFO] [1503491330.060430021]: 0, 0[0m
[0m[ INFO] [1503491330.061430298]: 0, 0[0m
[0m[ INFO] [1503491330.062451899]: 0, 0[0m
[0m[ INFO] [1503491330.063429344]: 0, 0[0m
[0m[ INFO] [1503491330.064384362]: 0, 0[0m
[0m[ INFO] [1503491330.065450181]: 0, 0[0m
[0m[ INFO] [1503491330.066399227]: 0, 0[0m
[0m[ INFO] [1503491330.067410356]: 0, 0[0m
[0m[ INFO] [1503491330.068398551]: 0, 0[0m
[0m[ INFO] [1503491330.069430808]: 0, 0[0m
[0m[ INFO] [1503491330.070467418]: 0, 0[0m
[0m[ INFO] [1503491330.071469142]: 0, 0[0m
[0m[ INFO] [1503491330.072443107]: 0, 0[0m
[0m[ INFO] [1503491330.073431542]: 0, 0[0m
[0m[ INFO] [1503491330.074454972]: 0, 0[0m
[0m[ INFO] [1503491330.075429787]: 0, 0[0m
[0m[ INFO] [1503491330.076428811]: 0, 0[0m
[0m[ INFO] [1503491330.077419123]: 0, 0[0m
[0m[ INFO] [1503491330.078456583]: 0, 0[0m
[0m[ INFO] [1503491330.079428731]: 0, 0[0m
[0m[ INFO] [1503491330.080384033]: 0, 0[0m
[0m[ INFO] [1503491330.081430735]: 0, 0[0m
